,0
2.아빠가 퇴근을 하실 때면<br/>
  양손엔 선물을 가득히<br/>
  우리집 꼬마들 좋아서<br/>
  엄마 아빠 좋아요<br/>
  아빠 엄마 좋아 엄마 아빠 좋아<br/>
  아빠 엄마 좋아 엄마 아빠 좋아<br/>
<br/>
3.즐거운 휴일엔 단 둘이서<br/>
  아무도 모르게 살짝꿍<br/>
  우리집 꼬마들 화가 나서<br/>
  아빠는 엄마만 좋아해<br/>
  아빠 엄마 좋아 엄마 아빠 좋아<br/>
  아빠 엄마 좋아 엄마 아빠 좋아<br/>
<br/>
  랄라 랄랄랄라 랄라 랄랄랄라<br/>
  랄라 랄랄랄라 랄라 랄랄랄라<br/>
<br/>
【예쁜 맘 예쁜 꿈】    김창완 요 / 김창완 곡<br/>
<br/>
마음이 예쁘면 꿈도 예쁘죠<br/>
예쁜 꿈꾸면 나비같이 날아<br/>
마음이 고우면 고운 꿈꾸죠<br/>
고운 꿈꾸면 구름처럼 날아<br/>
흰 나비 무꽃에 어울리다가<br/>
흰 구름 따라서 날아가네요<br/>
마음이 예쁘면 꿈도 예쁘죠<br/>
예쁜 꿈꾸면 나비같이 날아<br/>
<br/>
【목장길 따라】    미상 요 / 보헤미아 민요<br/>
<br/>
1.목장길 따라 밤길 거닐어<br/>
  고운 님 함께 집에 오는데<br/>
  목장길 따라 밤길 거닐어<br/>
  고운 님 함께 집에 오는데<br/>
<br/>
2.숲 근처 올 때 두견새 울어<br/>
  내 사랑 고백하기 좋았네<br/>
  숲 근처 올 때 두견새 울어<br/>
  내 사랑 고백하기 좋았네<br/>
<br/>
3.무수한 별이 반짝였으나<br/>
  내님의 사랑 더욱 더 빛나 <br/>
  무수한 별이 반짝였으나<br/>
  내님의 사랑 더욱 더 빛나 <br/>
<br/>
*.스타도라 스타도라 스타도라 품바<br/>
  스타도라 품바 스타도라 품바<br/>
  스타도라 스타도라 스타도라 품바<br/>
  스타도라 품바 품품품<br/>
<br/>
【어머니 마음】    양주동 요 / 이흥렬 곡<br/>
<br/>
1.나실 제 괴로움 다 잊으시고<br/>
  기를 제 밤낮으로 애쓰는 마음<br/>
  진자리 마른자리 갈아 뉘시며<br/>
  손발이 다 닳도록 고생하시네<br/>
  하늘 아래 그 무엇이 넓다 하리오<br/>
  어머님의 희생은 가이없어라<br/>
<br/>
2.어려선 안고 업고 얼려주시고<br/>
  자라선 문 기대어 기다리는 맘<br/>
  앓을사 그릇될사 자식 생각에<br/>
  고우시던 이마 위에 주름이 가득 <br/>
  땅 위에 그 무엇이 높다 하리오<br/>
  어머님의 정성은 지극하여라<br/>
<br/>
3.사람의 마음속엔 온가지 소원<br/>
  어머님의 마음속엔 오직 한가지<br/>
  아낌없이 일생을 자식 위하여<br/>
  살과 뼈를 깍아서 바치는 마음<br/>
  인간의 그 무엇이 거룩하리오<br/>
  어머님의 사랑은 그지없어라<br/>
<br/>
【매기의 추억】    김인식 요 / 미국 민요<br/>
<br/>
옛날의 금잔디 동산에<br/>
매기 같이 앉아서 놀던 곳<br/>
물레방아 소리 들린다 매기야<br/>
아 희미한 옛생각<br/>
동산 수풀은 우거지고<br/>
장미화는 피어 만발하였다<br/>
물레방아 소리 그쳤다<br/>
매기 내 사랑하는 매기야<br/>
<br/>
【봄이 오면】    김동환 요 / 김동진 곡<br/>
<br/>
1.봄이 오면 산에 들에 진달래 피네<br/>
  진달래 피는 곳에 내 마음도 피어<br/>
  건너마을 젊은 처자 꽃 따러 오거든<br/>
  꽃만 말고 이 마음도 함께 따가주<br/>
<br/>
2.봄이 오면 하늘 위에 종달새 우네<br/>
  종달새 우는 곳에 내 마음도 울어<br/>
  나물 캐는 아가씨야 저 소리 듣거든<br/>
  새만 말고 이 소리도 함께 들어주<br/>
<br/>
3.나는야 봄이 되면 그대 그리워<br/>
  종달새 되어서 말 붙인다오<br/>
  나는야 봄이 되면 그대 그리워<br/>
  진달래 꽃이 되어 웃어 본다오<br/>
<br/>
【동무 생각】    이은상 요 / 박태준 곡<br/>
<br/>
1.봄의 교향악이 울려 퍼지는<br/>
  청라 언덕 위에 백합 필 적에<br/>
  나는 흰나리꽃 향내 맡으며<br/>
  너를 위해 노래 노래부른다<br/>
  청라 언덕과 같은 내 맘에<br/>
  백합같은 내 동무야<br/>
  네가 내게서 피어날 적에 <br/>
  모든 슬픔이 사라진다<br/>
<br/>
2.더운 백사장에 밀려들오는<br/>
  저녁 조수 위에 흰 새 뛸 적에<br/>
  나는 멀리 산천 바라보면서<br/>
  너를 위해 노래 노래부른다<br/>
  저녁 조수와 같은 내 맘에<br/>
  흰 새같은 내 동무야<br/>
  네가 내게서 떠돌 때에는<br/>
  모든 슬픔이 사라진다<br/>
<br/>
3.소리없이 오는 눈밭 사이로<br/>
  밤의 장안에서 가등 빛날 때<br/>
  나는 높이 성궁 쳐다보면서<br/>
  너를 위해 노래 노래부른다<br/>
  밤의 장안과 같은 내 맘에<br/>
  가등같은 내 동무야<br/>
  네가 내게서 빛날 때에는<br/>
  모든 슬픔이 사라진다<br/>
<br/>
【산 너머 남촌에는】    김동환 요 / 김동현 곡<br/>
<br/>
1.산 너머 남촌에는 누가 살길래<br/>
  해마다 봄바람이 남으로 오네<br/>
  아 꽃 피는 사월이면 진달래 향기<br/>
  밀 익는 오월이면 보리 내음새<br/>
  어느 것 한가진들 실어 안오리<br/>
  남촌서 남풍 불 때 나는 좋데나<br/>
<br/>
2.산 너머 남촌에는 누가 살길래<br/>
  저 하늘 저 빛깔이 그리 고울까<br/>
  아 금잔디 넓은 벌엔 호랑나비떼<br/>
  버들가 실개천엔 종달새 노래<br/>
  어느 것 한가진들 실어 안오리<br/>
  남촌서 남풍 불 때 나는 좋데나<br/>
<br/>
【봄처녀】    이은상 요 / 홍난파 곡<br/>
<br/>
1.봄처녀 제 오시네<br/>
  새풀옷을 입으셨네<br/>
  하얀 구름 너울 쓰고<br/>
  진주 이슬 신으셨네<br/>
  꽃다발 가슴에 안고<br/>
  뉘를 찾아오시는고<br/>
<br/>
2.임 찾아가는 길에<br/>
  내 집앞을 지나시나<br/>
  이상도 하오시다<br/>
  행여 내게 오심인가<br/>
  미안코 어리석은 양<br/>
  나가 물어볼까나<br/>
<br/>
【클레멘타인】    박태원 요 / 몬트로스 곡<br/>
<br/>
1.넓고 넓은 바닷가에<br/>
  오막살이 집 한채<br/>
  고기 잡는 아버지와<br/>
  철 모르는 딸 있네<br/>
<br/>
2.바람 부는 마른날에<br/>
  아버지를 찾으러<br/>
  바닷가에 나가더니<br/>
  해가 져도 안오네<br/>
<br/>
*.내 사랑아 내 사랑아<br/>
  나의 사랑 클레멘타인<br/>
  늙은 아비 혼자 두고<br/>
  영영 어딜 갔느냐<br/>
<br/>
【삼일절 노래】    정인보 요 / 박태현 곡<br/>
<br/>
기미년 삼월 일일 정오<br/>
터지자 밀물같은 대한 독립 만세<br/>
태극기 곳곳마다 삼천만이 하나로<br/>
이날은 우리의 의요 생명이요 교훈이다<br/>
한강물 다시 흐르고 백두산 높았다<br/>
선열하 이 나라를 보소서<br/>
동포야 이 날을 길이 빛내자<br/>
<br/>
【국민체조】    류근림 요 / 미상 곡<br/>
<br/>
  국민체조 시작 / 다리운동 / 팔운동 <br/>
  목운동 / 가슴운동 / 옆구리 / 등배운동<br/>
  몸통운동 / 온몸운동 / 뜀뛰기 / 옆구리<br/>
  다리운동 / 팔운동 / 목운동 / 가슴운동 <br/>
  옆구리 / 등배운동 / 몸통운동 / 온몸운동<br/>
  뜀뛰기 / 팔다리운동 / 숨고르기        <br/>
<br/>
*.하나 둘 셋 넷 다섯 여섯 일곱 여덟<br/>
  둘 둘 셋 넷 다섯 여섯 일곱 여덟<br/>
<br/>
【향수】    정지용 요 / 김희갑 곡<br/>
<br/>
넓은 벌 동쪽 끝으로 옛이야기 지줄대는<br/>
실개천이 휘돌아나가고 얼룩백이 황소가<br/>
해설피 금빛 게으른 울음을 우는 곳<br/>
그 곳이 차마 꿈엔들 잊힐리야<br/>
<br/>
질화로에 재가 식어지면 비인 밭에 밤바람 소리<br/>
말을 달리고 엷은 조름에 겨운 늙으신 아버지가<br/>
짚벼개를 돋아 고이시는 곳<br/>
그 곳이 차마 꿈엔들 잊힐리야<br/>
<br/>
흙에서 자란 내 마음 파란 하늘빛이 그리워<br/>
함부로 쏜 화살을 찾으러 풀섶 이슬에<br/>
함추름 휘적시던 곳<br/>
그 곳이 차마 꿈엔들 잊힐리야<br/>
<br/>
전설 바다에 춤추는 밤 물결같은 <br/>
검은 귀밑머리 날리는 어린 누이와<br/>
아무렇지도 않고 예쁠 것도 없는 사철 발 벗은 아내가<br/>
따가운 햇살을 등에 지고 이삭 줍던 곳<br/>
그 곳이 차마 꿈엔들 잊힐리야<br/>
<br/>
하늘에는 성근 별 알 수도 없는 모래성으로<br/>
발을 옮기고 서리까마귀 우지짖고 지나가는<br/>
초라한 지붕 흐릿한 불빛에 돌아앉아<br/>
도란도란거리는 곳<br/>
그 곳이 차마 꿈엔들 잊힐리야<br/>
<br/>
【고래와 코끼리】    변규만 요 / 변규만 곡<br/>
<br/>
화창한 봄날에 코끼리 아저씨가<br/>
가랑잎 타고 태평양 건너갈 때에 (영차 영차)<br/>
고래 아가씨 코끼리 아저씨 보고<br/>
첫눈에 반해 웃음지으며 손짓했대요<br/>
당신은 육지 멋쟁이 나는 바다 이쁜이<br/>
천생연분 결혼합시다 어머어머 어머어머<br/>
예식장은 용궁 예식장 주례는 문어 아저씨<br/>
피아노는 오징어 예물은 조개 껍데기<br/>
<br/>
【보리밭】    박화목 요 / 윤용하 곡<br/>
<br/>
보리밭 사잇길로 걸어가면<br/>
뉘 부르는 소리 있어 나를 멈춘다<br/>
옛 생각이 외로워 휘파람 불면<br/>
고운 노래 귓가에 들려온다<br/>
돌아보면 아무도 보이지 않고<br/>
저녁놀 빈 하늘만 눈에 차누나<br/>
<br/>
【겨울바람】    백순진 요 / 백순진 곡<br/>
<br/>
  손이 시려워 (꽁) 발이 시려워 (꽁) <br/>
  겨울바람 때문에 (꽁꽁꽁꽁)<br/>
  손이 꽁꽁꽁 (꽁) 발이 꽁꽁꽁 (꽁)<br/>
  겨울바람 때문에 (꽁꽁)<br/>
<br/>
$ 어디서 이 바람은 시작됐는지<br/>
  산 너머인지 바다 건넌지 <br/>
  너무 너무 얄미워<br/>
  손이 시려워 (꽁) 발이 시려워 (꽁) <br/>
  겨울바람 때문에 (꽁꽁꽁꽁)<br/>
  손이 꽁꽁꽁 (꽁) 발이 꽁꽁꽁 (꽁) <br/>
  겨울바람 때문에 (꽁꽁)<br/>
<br/>
【그 누가】    임홍규 요 / 임홍규 곡<br/>
<br/>
  막내둥이 꼬마 녀석아 등불을 꺼줄래<br/>
  하얀 달빛 창가에서 머물고 있다<br/>
  막내둥이 꼬마 녀석아 창문을 열어줄래<br/>
  오늘밤은 달님이랑 새우고 싶다<br/>
<br/>
$ 달님도 외로워 우는 밤에 풀벌레도 잠 못이루고<br/>
  별님도 슬픔의 이슬 내려 풀잎마저 울게 하네<br/>
  이 세상이 무지개처럼 곱기만 하다면<br/>
  그 누가 그 누가 눈물 흘리나<br/>
  이 세상을 비둘기처럼 살 수만 있다면<br/>
  그 누가 그 누가 화를 내겠나<br/>
<br/>
% 이 세상을 비둘기처럼 살 수만 있다면<br/>
  그 누가 그 누가 화를 내겠나<br/>
  그 누가 그 누가 화를 내겠나<br/>
<br/>
【파란 나라】    지명길 요 / 김명곤 곡<br/>
<br/>
  파란 나라를 보았니 꿈과 사랑이 가득한<br/>
  파란 나라를 보았니 천사들이 사는 나라<br/>
  파란 나라를 보았니 맑은 강물이 흐르는<br/>
  파란 나라를 보았니 울타리가 없는 나라<br/>
<br/>
$ 나 찌루찌루의 파랑새를 알아요<br/>
  난 안델센도 알고요<br/>
  저 무지개 너머 파란 나라 있나요<br/>
  저 파란 하늘 끝에 거기 있나요<br/>
  동화책 속에 있고 텔레비전에 있고<br/>
  아빠의 꿈에 엄마의 눈속에 언제나 있는 나라<br/>
  아무리 봐도 없고 아는 사람도 없어<br/>
  누구나 한번 가보고 싶어서 생각만 하는 나라<br/>
  우리가 한번 해봐요 온세상 모두 손잡고<br/>
  새파란 마음 한마음 새파란 나라 지어요<br/>
<br/>
  우리가 한번 해봐요 온세상 모두 손잡고<br/>
  새파란 마음 한마음 새파란 나라 우우<br/>
  우리 손으로 지어요 어린이 손에 주세요 손!<br/>
<br/>
【어린 시절】    지명길 요 / 외국 곡<br/>
<br/>
  진달래 먹고 물장구치고 다람쥐 쫓던 어린 시절에<br/>
  눈사람처럼 커지고 싶던 그 마음 내 마음<br/>
<br/>
1.아름다운 시절은 꽃잎처럼 흩어져<br/>
  다시 올 수 없지만 잊을 수는 없어라<br/>
  꿈이었다고 가버렸다고 안개속이라 해도 워워워<br/>
  진달래 먹고 물장구치고 다람쥐 쫓던 어린 시절에<br/>
  눈사람처럼 커지고 싶던 그 마음 내 마음<br/>
<br/>
2.꿈을 짓던 시절은 눈물겹게 사라져<br/>
  어느 샌가 멀지만 찾아갈 수 있겠지 <br/>
  비가 온다고 바람 분다고 밤이 온다고 해도 워워워<br/>
  진달래 먹고 물장구 치고 다람쥐 쫓던 어린 시절에<br/>
  눈사람처럼 커지고 싶던 그 마음 내 마음<br/>
<br/>
  랄랄랄 랄라 랄랄랄 랄라 랄랄라 랄라 랄랄랄 랄라<br/>
  랄랄랄 랄라 랄랄랄 랄라 랄랄라 랄랄라<br/>
  //<br/>
<br/>
  즐거운가요 노래하며 춤추는 어린이<br/>
  행복한가요 다시 올 수 없어요<br/>
  세월이 흘러요 우워 꽃다운 그 시절이 머물진 않아요 <br/>
  라라라라라라 라라라라라 라라라라라<br/>
  //<br/>
<br/>
【동물 농장】    전석환 요 / 로드바기스 곡<br/>
<br/>
1.닭장속에는 암탉이 (꼬꼬댁)<br/>
  문간 옆에는 거위가 (꽥꽥)<br/>
  배나무 밑엔 염소가 (음메)<br/>
  외양간에는 송아지 (음매)<br/>
|:닭장속에는 암탉들이<br/>
  문간 옆에는 거위들이<br/>
  배나무 밑엔 염소들이<br/>
  외양간에는 송아지 :|<br/>
  오 히 야하 오 오오<br/>
  오 히 야하 오 오<br/>
<br/>
2.깊은 산속엔 뻐꾸기 (뻐꾹)<br/>
  높은 하늘엔 종달새 (호르르)<br/>
  부뚜막 위엔 고양이 (야옹)<br/>
  마루 밑에는 강아지 (멍멍)<br/>
|:깊은 산속엔 뻐꾸기가<br/>
  높은 하늘엔 종달새가<br/>
  부뚜막 위엔 고양이가 <br/>
  마루 밑에는 강아지 :|<br/>
  오 히 야하 오 오오<br/>
  오 히 야하 오 오<br/>
<br/>
【피노키오】    지명길 요 / 김남균 곡<br/>
<br/>
1.꼭두각시 인형 피노키오 나는 네가 좋구나<br/>
  파란 머리 천사 만날 때는 나도 데려가 주렴<br/>
  피아노 치고 미술도 하고 영어도 하면 바쁜데<br/>
  너는 언제나 공부를 하니 말썽쟁이 피노키오야<br/>
  우리 아빠 꿈속에 오늘밤에 나타나<br/>
  내 얘기 좀 잘 해줄 수 없겠니<br/>
  먹고 싶은 것이랑 놀고 싶은 놀이랑<br/>
  모두 모두 할 수 있게 해줄래<br/>
<br/>
2.꼭두각시 인형 피노키오 나는 네가 좋구나<br/>
  장난감의 나라 지날 때는 나도 데려가 주렴<br/>
  숙제도 많고 시험도 많고 할 일도 많아 바쁜데<br/>
  너는 어째서 놀기만 하니 청개구리 피노키오야<br/>
  우리 엄마 꿈속에 오늘밤에 나타나<br/>
  내 얘기 좀 잘 해줄 수 없겠니<br/>
  먹지 마라 살찐다 하지 마라 나쁘다<br/>
  그런 말 좀 하지 않게 해줄래<br/>
<br/>
3.꼭두각시 인형 피노키오 나는 네가 좋구나<br/>
  파란 머리 천사 만날 때는 나도 데려가 주렴<br/>
  학교 다니고 학원 다니고 독서실 가면 바쁜데<br/>
  너는 어째서 게으름피니 제페토네 피노키오야 <br/>
  엄마 아빠 꿈속에 오늘밤에 나타나<br/>
  내 얘기 좀 잘 해줄 수 없겠니<br/>
  피노키오 줄타기 꼭두각시 줄타기<br/>
  그런 아이 되지 않게 해줄래<br/>
<br/>
【개똥벌레】    한돌 요 / 한돌 곡<br/>
<br/>
1.아무리 우겨 봐도 어쩔 수 없네<br/>
  저기 개똥 무덤이 내 집인 걸<br/>
  가슴을 내밀어도 친구가 없네<br/>
  노래하던 새들도 멀리 날아가네<br/>
  가지마라 가지마라 가지 말아라 <br/>
  나를 위해 한번만 노래를 해주렴<br/>
  나나 나나나나 쓰라린 가슴 안고 <br/>
  오늘밤도 그렇게 울다 잠이 든다<br/>
<br/>
2.마음을 다 주어도 친구가 없네<br/>
  사랑하고 싶지만 마음뿐인 걸<br/>
  나는 개똥 벌레 어쩔 수 없네<br/>
  손을 잡고 싶지만 모두 떠나가네<br/>
  가지마라 가지마라 가지 말아라 <br/>
  나를 위해 한번만 손을 잡아주렴<br/>
  아아 외로운 밤 쓰라린 가슴 안고<br/>
  오늘밤도 그렇게 울다 잠이 든다<br/>
<br/>
%울다 잠이 든다 울다 잠이 든다<br/>
<br/>
【새마을 노래】    박정희 요 / 박정희 곡<br/>
<br/>
1.새벽종이 울렸네 새아침이 밝았네<br/>
  너도 나도 일어나 새마을을 가꾸세<br/>
<br/>
2.초가집도 없애고 마을길도 넓히고<br/>
  푸른 동산 만들어 알뜰살뜰 다듬세<br/>
<br/>
3.서로서로 도와서 땀흘려서 일하고<br/>
  소득 증대 힘써서 부자 마을 만드세<br/>
<br/>
4.우리 모두 굳세게 싸우면서 일하고<br/>
  일하면서 싸워서 새조국을 만드세<br/>
<br/>
*.살기 좋은 내 마을 우리 힘으로 만드세<br/>
